<<<<<<< HEAD
,0
23542,"○情報処理演習 
Exercise in Information Processing 
1単位/Unit  春学期/Spring  京田辺/Kyotanabe  実習/Practical training"
23543,
23544,深川　大路
23545,"（実施回/
Week）"
23546,"（内容/
Contents）"
23547,"（授業時間外の学習/
Assignments）"
23548,1
23549,情報処理演習ガイダンス（全体説明，各テーマ説明）
23550,課題への積極的な取り組み
23551,2
23552,課題１（課題説明，C 言語によるプログラミング作成・実行手順）
23553,同上
23554,3
23555,課題２（端末とファイルの入出力処理）
23556,同上
23557,4
23558,課題３（制御構文）
23559,同上
23560,5
23561,課題４（配列，数え上げ，ソーティング）
23562,同上
23563,6
23564,課題４（配列，数え上げ，ソーティング）
23565,同上
23566,7
23567,これまでの復習
23568,同上
23569,8
23570,課題５（アルゴリズムとデータ構造）
23571,同上
23572,9
23573,課題５（アルゴリズムとデータ構造）
23574,同上
23575,10
23576,課題５（アルゴリズムとデータ構造）
23577,同上
23578,11
23579,課題６（文字列処理）
23580,同上
23581,12
23582,課題６（文字列処理）
23583,同上
23584,13
23585,課題７（計測・制御）
23586,同上
23587,14
23588,課題７（計測・制御）
23589,同上
23590,15
23591,まとめ
23592,同上
23593,小レポート
23594,20%
23595,各課題の達成度を評価する。
23596,中間試験
23597,40%
23598,C言語の変数や制御構文の扱いと，基本的な情報処理（入出力，ソート）の実装方法についての理解度を評価する。
23599,期末試験
23600,40%
23601,C言語によるデータ構造の表現と利用についての理解度を評価する。
23602,B.W.カーニハン/D.M.リッチー共著・石田 晴久訳  『プログラミング言語C』第2版 (共立出版、1989)ISBN:978-4320026926
23603,
23604,
23605,
23606,シラバス
23607,
23608,
23609,10809125-001
23610,"経済原論－1 
Principles of Economics－1 
4単位/Unit  通年/All year  京田辺/Kyotanabe  講義/Lecture"
23611,
23612,小田　勇一
23613,"（実施回/
Week）"
23614,"（内容/
Contents）"
23615,"（授業時間外の学習/
Assignments）"
23616,第１回
23617,ミクロ経済学の考え方
23618,参考文献を利用した予習・復習，練習問題の解答(1～2時間)
23619,第２回
23620,需要と供給
23621,同上
23622,第３回
23623,需給の調整と弾力性
23624,同上
23625,第４回
23626,家計の行動と需要曲線(1)：予算線と無差別曲線
23627,同上
23628,第５回
23629,家計の行動と需要曲線(2)：所得効果と代替効果
23630,同上
23631,第６回
23632,企業の行動と供給曲線(1)：利潤最大化
23633,同上
23634,第７回
23635,企業の行動と供給曲線(2)：損益分岐点と操業停止点
23636,同上
23637,第８回
23638,企業の行動と供給曲線(3)：長期の企業行動
23639,同上
23640,第９回
23641,余剰分析
23642,同上
23643,第10回
23644,エッジワースのボックス･ダイアグラム
23645,同上
23646,第11回
23647,不完全競争(1)：独占市場
23648,同上
23649,第12回
23650,不完全競争(2)：クールノーの複占市場
23651,同上
23652,第13回
23653,市場の失敗
23654,同上
23655,第14回
23656,比較優位と貿易
23657,同上
23658,第15回
23659,春学期のまとめ
23660,講義資料，練習問題，課題の復習(2～3時間)
23661,第16回
23662,マクロ経済学の考え方
23663,参考文献を利用した予習・復習，練習問題の解答(1～2時間)
23664,第17回
23665,ＧＤＰ
23666,同上
23667,第18回
23668,物価指数
23669,同上
23670,第19回
23671,45度線分析
23672,同上
23673,第20回
23674,乗数効果
23675,同上
23676,第21回
23677,貨幣と信用創造
23678,同上
23679,第22回
23680,IS‐LM分析
23681,同上
23682,第23回
23683,財政政策と金融政策
23684,同上
23685,第24回
23686,労働市場
23687,同上
23688,第25回
23689,総需要‐総供給分析
23690,同上
23691,第26回
23692,古典派の二分法
23693,同上
23694,第27回
23695,ソロー・モデル
23696,同上
23697,第28回
23698,国際収支と為替レート
23699,同上
23700,第29回
23701,マンデル‐フレミング・モデル
23702,同上
23703,第30回
23704,秋学期のまとめ
23705,講義資料，練習問題，課題の復習(2～3時間)
23706,提出物
23707,20%
23708,適宜問題演習を行う
23709,期末試験
23710,80%
23711,各学期末に定期試験を行う
23712,神戸伸輔・寶多康弘・濱田弘潤  『ミクロ経済学をつかむ』(有斐閣、2006年)
23713,
23714,渡辺隆裕  『ゼミナールゲーム理論入門』(日本経済新聞出版社、2008年)
23715,
23716,清川・北川・新関・辻村・東  『マクロ経済学の視点』改訂版 (八千代出版、2016年)
23717,
23718,
23719,
23720,
23721,
23722,
23723,
23724,シラバス
23725,
23726,
23727,10809125-051
23728,"○経済原論－51 
Principles of Economics－51 
4単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
23729,
23730,小田　勇一
23731,北川　雅章
23732,"（実施回/
Week）"
23733,"（内容/
Contents）"
23734,"（授業時間外の学習/
Assignments）"
23735,小田勇一
23736,〔ミクロパート〕
23737,
23738,第1回
23739,ミクロ経済学とは
23740,参考文献を用いて講義内容を復習し，練習問題を解く(1～2時間)
23741,第2回
23742,需要と供給
23743,同上
23744,第3回
23745,需給の調整と弾力性
23746,同上
23747,第4回
23748,家計の行動と需要曲線(1)：予算線と無差別曲線
23749,同上
23750,第5回
23751,家計の行動と需要曲線(2)：所得効果と代替効果
23752,同上
23753,第6回
23754,企業の行動と供給曲線(1)：利潤最大化
23755,同上
23756,第7回
23757,企業の行動と供給曲線(2)：損益分岐点と操業停止点
23758,同上
23759,第8回
23760,企業の行動と供給曲線(3)：長期の企業行動
23761,同上
23762,第9回
23763,余剰分析
23764,同上
23765,第10回
23766,エッジワースのボックス･ダイアグラム
23767,同上
23768,第11回
23769,不完全競争(1)：独占市場
23770,同上
23771,第12回
23772,不完全競争(2)：クールノーの複占市場
23773,同上
23774,第13回
23775,市場の失敗
23776,同上
23777,第14回
23778,比較優位と貿易
23779,同上
23780,第15回
23781,まとめ
23782,講義資料，練習問題，課題を復習する(1～3時間)
23783,北川雅章
23784,〔マクロパート〕
23785,
23786,第1回
23787,マクロ経済学とは
23788,講義資料や参考文献を用いて講義内容を復習する(1～2時間)
23789,第2回
23790,マクロ経済の循環
23791,講義資料や参考文献を用いて講義内容を復習し，次回の予習をする(1～2時間)
23792,第3回
23793,名目GDPと実質GDP
23794,同上
23795,第4回
23796,物価指数
23797,同上
23798,第5回
23799,消費・貯蓄
23800,同上
23801,第6回
23802,ケインズ経済学の財市場分析
23803,同上
23804,第7回
23805,乗数の波及プロセス
23806,同上
23807,第8回
23808,古典派経済学の財市場分析
23809,同上
23810,第9回
23811,財市場均衡とIS曲線
23812,同上
23813,第10回
23814,貨幣，資産市場均衡とLM曲線
23815,同上
23816,第11回
23817,IS-LM均衡と財政金融政策の効果
23818,同上
23819,第12回
23820,国際収支の構造と外国為替制度
23821,同上
23822,第13回
23823,マンデル=フレミング・モデルの基礎
23824,同上
23825,第14回
23826,変動相場制のもとでのマクロ経済政策の効果
23827,同上
23828,第15回
23829,まとめ
23830,講義資料や参考文献を用いて講義内容を復習し，練習問題を解き直す(1～3時間)
23831,提出物
23832,10%
23833,ミクロパートの講義後半に課題(問題演習)を課す
23834,期末試験
23835,90%
23836,講義内容に関する筆記試験を行う
23837,神戸伸輔・寶多康弘・濱田弘潤  『ミクロ経済学をつかむ』(有斐閣、2006年)
23838,
23839,渡辺隆裕  『ゼミナールゲーム理論入門』(日本経済新聞出版社、2008年)
23840,
23841,清川義友・北川雅章・新関三希代・辻村元男・東良彰  『マクロ経済学の視点』改訂版 (八千代出版、2016年)
23842,
23843,
23844,
23845,シラバス
23846,
23847,
23848,10809126-001
23849,"△教職実践演習（中・高）－1 
Teaching Practical Seminar (Secondary Education)－1 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe"
23850,
23851,片桐　滋
23852,深川　大路
23853,大橋　忠司
23854,浦部　治一郎
23855,
23856,川﨑　廣𠮷
23857,内山　伊知郎
23858,中瀬　浩一
23859,沖田　悟傳
23860,"（実施回/
Week）"
23861,"（内容/
Contents）"
23862,"（授業時間外の学習/
Assignments）"
23863,第1回(11月14日)
23864,イントロダクション －これまでの学習の振り返り　担当：浦部，深川
23865,ポートフォリオ等を利用して，これまでの学習の振返りをしておく
23866,第2回(11月14日)
23867,自らの克服すべき課題と長所について　担当：浦部，深川
23868,自らの課題と長所を事前に列挙しておく
23869,第3回(11月21日)
23870,教科の指導力について　①（学習指導案の作成・改善）　（教科別クラス）担当：川崎，大橋，沖田（数学），片桐（情報）
23871,講義内容の復習
23872,第4回(11月21日)
23873,教科の指導力について　②（理想的な授業とは）　（教科別クラス）　担当：川崎，大橋，沖田（数学），片桐（情報）
23874,講義内容の復習
23875,第5回(12月1日または12月8日)
23876,"子どもの変化についての理解　　＜講義＞　※12月1日（土）１講時　全クラス合同　担当：内山　　
（12月8日（土）4講時で出席してもよい。）"
23877,講義内容の復習
23878,第6回(12月1日または12月8日)
23879,"特別の教育的ニーズのある生徒の理解　＜講義＞　※12月1日（土）２講時　全クラス合同　担当：中瀬　
（12月8日（土）5講時（今出川校地）で出席してもよい。）"
23880,講義内容の復習
23881,第7回(12月5日)
23882,出身学部の知識・スキルを活用する　（教科に関する側面から） ＜講義＞　担当：浦部，深川
23883,講義内容の復習
23884,第8回(12月5日)
23885,出身学部出身の教員として（教科に関する側面から）　 ＜グループ討議＞　担当：浦部，深川
23886,討議内容について事前の準備
23887,第9回(12月12日)
23888,教職の意義や教員の役割，子どもに対する責任についての＜グループ討議＞　担当：浦部，深川
23889,討議内容について事前の準備
23890,第10回(12月12日)
23891,様々な生徒への学習支援　＜グループ討議＞　担当：浦部，深川
23892,討議内容について事前の準備
23893,第11回(12月未定日)
23894,学校経営の実際①　（公立学校の現場）　-公立学校教員をゲストスピーカーとして－　＜講義＞　担当：沖田
23895,講義内容の復習
23896,第12回(12月未定日)
23897,学校経営の実際②　（私立学校の現場）　-学内校教員をゲストスピーカーとして－＜講義＞　担当：沖田
23898,講義内容の復習
23899,第13回(1月9日)
23900,同志社大学卒業の教員として　　＜グループ討議＞　担当：浦部，深川
23901,討議内容について事前の準備
23902,第14回(1月9日)
23903,これからの時代の教員について　＜グループ討議＞　担当：浦部，深川
23904,討議内容について事前の準備
23905,第15回(1月16日)
